measure_name,location_id,location_name,metric_name,year,val,upper,lower
DALYs (Disability-Adjusted Life Years),107,Barbados,Number,2017,87518.36953,98189.07713,77654.77954
DALYs (Disability-Adjusted Life Years),107,Barbados,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),107,Barbados,Rate,2017,29578.62618,33185.01045,26245.02384
DALYs (Disability-Adjusted Life Years),37,Kyrgyzstan,Number,2017,1695206.539,1881783.716,1537044.716
DALYs (Disability-Adjusted Life Years),37,Kyrgyzstan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),37,Kyrgyzstan,Rate,2017,26618.29897,29547.95206,24134.82655
DALYs (Disability-Adjusted Life Years),151,Qatar,Number,2017,448127.4008,533310.8013,365060.1607
DALYs (Disability-Adjusted Life Years),151,Qatar,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),151,Qatar,Rate,2017,16311.49264,19412.10289,13287.90901
DALYs (Disability-Adjusted Life Years),71,Australia,Number,2017,5868040.506,6792377.963,5067005.17
DALYs (Disability-Adjusted Life Years),71,Australia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),71,Australia,Rate,2017,24508.2927,28368.85448,21162.71107
DALYs (Disability-Adjusted Life Years),201,Burkina Faso,Number,2017,12915548.42,15142033.7,11192767.64
DALYs (Disability-Adjusted Life Years),201,Burkina Faso,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),201,Burkina Faso,Rate,2017,61147.47245,71688.56158,52991.12578
DALYs (Disability-Adjusted Life Years),86,Italy,Number,2017,16493039.83,18969104.26,14333702.4
DALYs (Disability-Adjusted Life Years),86,Italy,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),86,Italy,Rate,2017,27217.36917,31303.45398,23653.9579
DALYs (Disability-Adjusted Life Years),87,Luxembourg,Number,2017,149522.2971,173570.544,128609.013
DALYs (Disability-Adjusted Life Years),87,Luxembourg,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),87,Luxembourg,Rate,2017,25319.30479,29391.50608,21777.96128
DALYs (Disability-Adjusted Life Years),38,Mongolia,Number,2017,1087758.551,1200748.058,982220.4121
DALYs (Disability-Adjusted Life Years),38,Mongolia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),38,Mongolia,Rate,2017,33454.81974,36929.8957,30208.91612
DALYs (Disability-Adjusted Life Years),13,Malaysia,Number,2017,7124792.558,7978670.819,6352106.699
DALYs (Disability-Adjusted Life Years),13,Malaysia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),13,Malaysia,Rate,2017,23253.37014,26040.19475,20731.53527
DALYs (Disability-Adjusted Life Years),168,Angola,Number,2017,13114797.38,14927921.26,11517265.12
DALYs (Disability-Adjusted Life Years),168,Angola,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),168,Angola,Rate,2017,46502.58317,52931.57643,40838.03686
DALYs (Disability-Adjusted Life Years),26,Papua New Guinea,Number,2017,4854050.935,5549054.759,4264252.395
DALYs (Disability-Adjusted Life Years),26,Papua New Guinea,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),26,Papua New Guinea,Rate,2017,52603.89312,60135.72733,46212.18034
DALYs (Disability-Adjusted Life Years),202,Cameroon,Number,2017,12454240.34,14045919.21,11013106.96
DALYs (Disability-Adjusted Life Years),202,Cameroon,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),202,Cameroon,Rate,2017,44848.24532,50579.94814,39658.66316
DALYs (Disability-Adjusted Life Years),136,Paraguay,Number,2017,1616043.704,1863833.038,1399919.755
DALYs (Disability-Adjusted Life Years),136,Paraguay,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),136,Paraguay,Rate,2017,23315.581,26890.57856,20197.43795
DALYs (Disability-Adjusted Life Years),105,Antigua and Barbuda,Number,2017,22840.42244,25898.53396,20189.46088
DALYs (Disability-Adjusted Life Years),105,Antigua and Barbuda,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),105,Antigua and Barbuda,Rate,2017,25675.69926,29113.42691,22695.6628
DALYs (Disability-Adjusted Life Years),44,Bosnia and Herzegovina,Number,2017,1164807.159,1308685.02,1035701.54
DALYs (Disability-Adjusted Life Years),44,Bosnia and Herzegovina,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),44,Bosnia and Herzegovina,Rate,2017,34266.69913,38499.34772,30468.62547
DALYs (Disability-Adjusted Life Years),54,Slovakia,Number,2017,1734672.984,1953947.323,1538290.516
DALYs (Disability-Adjusted Life Years),54,Slovakia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),54,Slovakia,Rate,2017,32009.70135,36055.94301,28385.88048
DALYs (Disability-Adjusted Life Years),298,American Samoa,Number,2017,15603.90497,17406.30369,13854.42324
DALYs (Disability-Adjusted Life Years),298,American Samoa,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),298,American Samoa,Rate,2017,28049.05327,31288.98441,24904.24392
DALYs (Disability-Adjusted Life Years),170,Congo,Number,2017,2220123.7,2511167.178,1956354.496
DALYs (Disability-Adjusted Life Years),170,Congo,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),170,Congo,Rate,2017,45188.09269,51111.95164,39819.37055
DALYs (Disability-Adjusted Life Years),88,Malta,Number,2017,122199.3761,140115.1944,107212.8706
DALYs (Disability-Adjusted Life Years),88,Malta,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),88,Malta,Rate,2017,28125.92758,32249.50842,24676.5698
DALYs (Disability-Adjusted Life Years),10,Cambodia,Number,2017,5156121.045,5767713.776,4618260.974
DALYs (Disability-Adjusted Life Years),10,Cambodia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),10,Cambodia,Rate,2017,31981.13451,35774.57327,28645.02679
DALYs (Disability-Adjusted Life Years),23,Kiribati,Number,2017,53660.32993,60332.04567,47708.70728
DALYs (Disability-Adjusted Life Years),23,Kiribati,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),23,Kiribati,Rate,2017,45382.33878,51024.8323,40348.85211
DALYs (Disability-Adjusted Life Years),203,Cape Verde,Number,2017,141199.2206,159225.7985,124089.1162
DALYs (Disability-Adjusted Life Years),203,Cape Verde,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),203,Cape Verde,Rate,2017,25869.86083,29172.60614,22735.02753
DALYs (Disability-Adjusted Life Years),72,New Zealand,Number,2017,1162704.453,1347446.155,1005909.975
DALYs (Disability-Adjusted Life Years),72,New Zealand,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),72,New Zealand,Rate,2017,26137.73419,30290.7496,22612.97572
DALYs (Disability-Adjusted Life Years),152,Saudi Arabia,Number,2017,6939822.237,8009517.011,5894883.164
DALYs (Disability-Adjusted Life Years),152,Saudi Arabia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),152,Saudi Arabia,Rate,2017,20148.09959,23253.7003,17114.37109
DALYs (Disability-Adjusted Life Years),7,North Korea,Number,2017,8652548.795,9687495.349,7614729.935
DALYs (Disability-Adjusted Life Years),7,North Korea,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),7,North Korea,Rate,2017,33645.71543,37670.13853,29610.12327
DALYs (Disability-Adjusted Life Years),190,Uganda,Number,2017,16628899.09,18551784.9,14934714.78
DALYs (Disability-Adjusted Life Years),190,Uganda,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),190,Uganda,Rate,2017,42552.68118,47473.26831,38217.33195
DALYs (Disability-Adjusted Life Years),153,Syria,Number,2017,6453503.719,7065434.001,5891789.184
DALYs (Disability-Adjusted Life Years),153,Syria,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),153,Syria,Rate,2017,35593.37482,38968.38859,32495.31881
DALYs (Disability-Adjusted Life Years),218,Togo,Number,2017,3264432.491,3707664.46,2870396.534
DALYs (Disability-Adjusted Life Years),218,Togo,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),218,Togo,Rate,2017,43432.93442,49330.08962,38190.32704
DALYs (Disability-Adjusted Life Years),435,South Sudan,Number,2017,7064922.05,8298790.017,6021438.914
DALYs (Disability-Adjusted Life Years),435,South Sudan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),435,South Sudan,Rate,2017,71068.45649,83480.35449,60571.70431
DALYs (Disability-Adjusted Life Years),111,Dominican Republic,Number,2017,3108125.418,3493905.862,2760335.826
DALYs (Disability-Adjusted Life Years),111,Dominican Republic,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),111,Dominican Republic,Rate,2017,29737.84784,33428.90873,26410.27492
DALYs (Disability-Adjusted Life Years),55,Slovenia,Number,2017,622871.6084,714103.9223,545278.8616
DALYs (Disability-Adjusted Life Years),55,Slovenia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),55,Slovenia,Rate,2017,30107.05072,34516.84539,26356.53659
DALYs (Disability-Adjusted Life Years),185,Rwanda,Number,2017,4434803.67,5017525.591,3929500.207
DALYs (Disability-Adjusted Life Years),185,Rwanda,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),185,Rwanda,Rate,2017,35325.33658,39966.99595,31300.35234
DALYs (Disability-Adjusted Life Years),57,Belarus,Number,2017,3701763.839,4086616.814,3338560.737
DALYs (Disability-Adjusted Life Years),57,Belarus,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),57,Belarus,Rate,2017,39002.7224,43057.63093,35175.92242
DALYs (Disability-Adjusted Life Years),169,Central African Republic,Number,2017,4146015.921,4840228.992,3600276.642
DALYs (Disability-Adjusted Life Years),169,Central African Republic,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),169,Central African Republic,Rate,2017,89691.77934,104709.861,77885.66765
DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,Number,2017,44299931.03,50132337.28,39192400.12
DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,Rate,2017,54769.25438,61980.02275,48454.66984
DALYs (Disability-Adjusted Life Years),106,The Bahamas,Number,2017,110115.2954,122747.8135,98540.27947
DALYs (Disability-Adjusted Life Years),106,The Bahamas,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),106,The Bahamas,Rate,2017,29329.62407,32694.34289,26246.57493
DALYs (Disability-Adjusted Life Years),74,Andorra,Number,2017,19404.22113,22502.83387,16595.01927
DALYs (Disability-Adjusted Life Years),74,Andorra,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),74,Andorra,Rate,2017,24265.58881,28140.50149,20752.59354
DALYs (Disability-Adjusted Life Years),139,Algeria,Number,2017,9288019.242,10578385.98,8126936.545
DALYs (Disability-Adjusted Life Years),139,Algeria,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),139,Algeria,Rate,2017,22953.95545,26142.90456,20084.51259
DALYs (Disability-Adjusted Life Years),40,Turkmenistan,Number,2017,1556887.302,1722218.149,1394089.772
DALYs (Disability-Adjusted Life Years),40,Turkmenistan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),40,Turkmenistan,Rate,2017,31282.37603,34604.3517,28011.30204
DALYs (Disability-Adjusted Life Years),122,Ecuador,Number,2017,4035789.683,4574452.35,3577026.506
DALYs (Disability-Adjusted Life Years),122,Ecuador,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),122,Ecuador,Rate,2017,24186.40717,27414.6018,21437.04859
DALYs (Disability-Adjusted Life Years),121,Bolivia,Number,2017,3241351.802,3695184.735,2813548.885
DALYs (Disability-Adjusted Life Years),121,Bolivia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),121,Bolivia,Rate,2017,28080.68342,32012.35752,24374.5142
DALYs (Disability-Adjusted Life Years),154,Tunisia,Number,2017,2737524.195,3181907.375,2327855.097
DALYs (Disability-Adjusted Life Years),154,Tunisia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),154,Tunisia,Rate,2017,23924.84142,27808.5686,20344.50112
DALYs (Disability-Adjusted Life Years),123,Peru,Number,2017,7014830.717,8052026.203,6038312.679
DALYs (Disability-Adjusted Life Years),123,Peru,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),123,Peru,Rate,2017,21116.53438,24238.77282,18176.95144
DALYs (Disability-Adjusted Life Years),8,Taiwan (Province of China),Number,2017,6186110.759,6957784.745,5492682.278
DALYs (Disability-Adjusted Life Years),8,Taiwan (Province of China),Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),8,Taiwan (Province of China),Rate,2017,26231.08927,29503.23392,23290.7306
DALYs (Disability-Adjusted Life Years),194,Lesotho,Number,2017,1310738.336,1455356.839,1170384.95
DALYs (Disability-Adjusted Life Years),194,Lesotho,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),194,Lesotho,Rate,2017,67300.93333,74726.48877,60094.37378
DALYs (Disability-Adjusted Life Years),24,Marshall Islands,Number,2017,21288.93176,23650.4824,18920.93638
DALYs (Disability-Adjusted Life Years),24,Marshall Islands,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),24,Marshall Islands,Rate,2017,37806.22769,42000.01826,33600.99214
DALYs (Disability-Adjusted Life Years),48,Hungary,Number,2017,3604452.566,4014178.867,3230551.39
DALYs (Disability-Adjusted Life Years),48,Hungary,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),48,Hungary,Rate,2017,37054.77151,41266.87146,33210.96378
DALYs (Disability-Adjusted Life Years),204,Chad,Number,2017,10881723.74,12386542.19,9579651.036
DALYs (Disability-Adjusted Life Years),204,Chad,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),204,Chad,Rate,2017,71486.41816,81372.17556,62932.57908
DALYs (Disability-Adjusted Life Years),25,Federated States of Micronesia,Number,2017,36167.63571,41008.57887,32093.5462
DALYs (Disability-Adjusted Life Years),25,Federated States of Micronesia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),25,Federated States of Micronesia,Rate,2017,34801.23081,39459.28426,30881.05946
DALYs (Disability-Adjusted Life Years),89,Netherlands,Number,2017,4591390.754,5255273.88,3981600.323
DALYs (Disability-Adjusted Life Years),89,Netherlands,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),89,Netherlands,Rate,2017,26962.03213,30860.55419,23381.15869
DALYs (Disability-Adjusted Life Years),41,Uzbekistan,Number,2017,9431111.412,10546971.1,8353665.239
DALYs (Disability-Adjusted Life Years),41,Uzbekistan,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),41,Uzbekistan,Rate,2017,29255.6444,32717.08101,25913.3679
DALYs (Disability-Adjusted Life Years),11,Indonesia,Number,2017,74647663.27,82775511.52,67764725.53
DALYs (Disability-Adjusted Life Years),11,Indonesia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),11,Indonesia,Rate,2017,28918.10788,32066.79307,26251.69439
DALYs (Disability-Adjusted Life Years),75,Austria,Number,2017,2396286.582,2744456.916,2080213.92
DALYs (Disability-Adjusted Life Years),75,Austria,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),75,Austria,Rate,2017,27251.81848,31211.39278,23657.27563
DALYs (Disability-Adjusted Life Years),140,Bahrain,Number,2017,272661.8897,322587.0212,227302.1886
DALYs (Disability-Adjusted Life Years),140,Bahrain,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),140,Bahrain,Rate,2017,18543.72625,21939.13281,15458.81445
DALYs (Disability-Adjusted Life Years),109,Cuba,Number,2017,3170962.398,3565831.477,2809679.227
DALYs (Disability-Adjusted Life Years),109,Cuba,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),109,Cuba,Rate,2017,27872.50307,31343.37035,24696.85321
DALYs (Disability-Adjusted Life Years),189,Tanzania,Number,2017,22689184.68,26046896.71,20028868.24
DALYs (Disability-Adjusted Life Years),189,Tanzania,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),189,Tanzania,Rate,2017,42037.92188,48259.00202,37108.95787
DALYs (Disability-Adjusted Life Years),206,The Gambia,Number,2017,835569.1703,957864.1763,737487.8093
DALYs (Disability-Adjusted Life Years),206,The Gambia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),206,The Gambia,Rate,2017,39182.43523,44917.22814,34583.09539
DALYs (Disability-Adjusted Life Years),27,Samoa,Number,2017,50053.21316,56710.82046,44400.47726
DALYs (Disability-Adjusted Life Years),27,Samoa,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),27,Samoa,Rate,2017,25162.68862,28509.59263,22320.95231
DALYs (Disability-Adjusted Life Years),155,Turkey,Number,2017,18906019.16,21596360.35,16493269.57
DALYs (Disability-Adjusted Life Years),155,Turkey,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),155,Turkey,Rate,2017,23498.33351,26842.16459,20499.52165
DALYs (Disability-Adjusted Life Years),186,Seychelles,Number,2017,29446.23391,32429.86761,26707.90571
DALYs (Disability-Adjusted Life Years),186,Seychelles,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),186,Seychelles,Rate,2017,29181.5149,32138.326,26467.80402
DALYs (Disability-Adjusted Life Years),90,Norway,Number,2017,1322067.661,1528771.106,1142128.422
DALYs (Disability-Adjusted Life Years),90,Norway,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),90,Norway,Rate,2017,25119.19033,29046.54089,21700.35774
DALYs (Disability-Adjusted Life Years),207,Ghana,Number,2017,12014159.17,13389626.28,10804463.19
DALYs (Disability-Adjusted Life Years),207,Ghana,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),207,Ghana,Rate,2017,39775.01453,44328.74347,35770.10046
DALYs (Disability-Adjusted Life Years),14,Maldives,Number,2017,70323.65102,82642.6283,59694.43795
DALYs (Disability-Adjusted Life Years),14,Maldives,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),14,Maldives,Rate,2017,15334.39094,18020.59979,13016.64284
DALYs (Disability-Adjusted Life Years),61,Moldova,Number,2017,1447476.909,1591926.754,1320692.663
DALYs (Disability-Adjusted Life Years),61,Moldova,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),61,Moldova,Rate,2017,38891.63684,42772.79783,35485.12527
DALYs (Disability-Adjusted Life Years),175,Burundi,Number,2017,5539973.446,6324123.6,4864140.823
DALYs (Disability-Adjusted Life Years),175,Burundi,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),175,Burundi,Rate,2017,50800.21506,57990.68211,44602.99355
DALYs (Disability-Adjusted Life Years),205,Cote d'Ivoire,Number,2017,12579140.1,14075341.52,11218415.58
DALYs (Disability-Adjusted Life Years),205,Cote d'Ivoire,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),205,Cote d'Ivoire,Rate,2017,50386.53885,56379.66798,44936.071
DALYs (Disability-Adjusted Life Years),110,Dominica,Number,2017,23358.95151,25746.73234,21094.12715
DALYs (Disability-Adjusted Life Years),110,Dominica,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),110,Dominica,Rate,2017,33886.40088,37350.31057,30600.86188
DALYs (Disability-Adjusted Life Years),43,Albania,Number,2017,769540.2698,884637.8178,653147.654
DALYs (Disability-Adjusted Life Years),43,Albania,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),43,Albania,Rate,2017,27819.78765,31980.69965,23612.05742
DALYs (Disability-Adjusted Life Years),78,Denmark,Number,2017,1611424.832,1841961.025,1408021.191
DALYs (Disability-Adjusted Life Years),78,Denmark,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),78,Denmark,Rate,2017,28111.42079,32133.14107,24563.02981
DALYs (Disability-Adjusted Life Years),58,Estonia,Number,2017,449491.0237,508918.0387,391569.717
DALYs (Disability-Adjusted Life Years),58,Estonia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),58,Estonia,Rate,2017,34193.70183,38714.43645,29787.50952
DALYs (Disability-Adjusted Life Years),172,Equatorial Guinea,Number,2017,503446.6521,628740.5311,408889.0779
DALYs (Disability-Adjusted Life Years),172,Equatorial Guinea,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),172,Equatorial Guinea,Rate,2017,37430.11743,46745.43334,30399.97612
DALYs (Disability-Adjusted Life Years),92,Spain,Number,2017,11701352.66,13433483.82,10191154.35
DALYs (Disability-Adjusted Life Years),92,Spain,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),92,Spain,Rate,2017,25224.29673,28958.20612,21968.80215
DALYs (Disability-Adjusted Life Years),59,Latvia,Number,2017,796598.4458,885660.777,706606.113
DALYs (Disability-Adjusted Life Years),59,Latvia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),59,Latvia,Rate,2017,40947.22134,45525.25561,36321.38257
DALYs (Disability-Adjusted Life Years),141,Egypt,Number,2017,27099340.99,30465027.77,24119164.69
DALYs (Disability-Adjusted Life Years),141,Egypt,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),141,Egypt,Rate,2017,28086.8729,31575.20927,24998.09546
DALYs (Disability-Adjusted Life Years),91,Portugal,Number,2017,3149868.803,3597807.635,2746604.471
DALYs (Disability-Adjusted Life Years),91,Portugal,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),91,Portugal,Rate,2017,29488.42787,33681.93966,25713.14964
DALYs (Disability-Adjusted Life Years),187,Somalia,Number,2017,9844816.886,12252129.42,8045644.756
DALYs (Disability-Adjusted Life Years),187,Somalia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),187,Somalia,Rate,2017,58321.03981,72582.04352,47662.68113
DALYs (Disability-Adjusted Life Years),305,Bermuda,Number,2017,16808.90504,19188.74255,14687.81111
DALYs (Disability-Adjusted Life Years),305,Bermuda,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),305,Bermuda,Rate,2017,25512.07526,29124.12456,22292.73956
DALYs (Disability-Adjusted Life Years),157,Yemen,Number,2017,11871200.83,14172374.45,10030060.37
DALYs (Disability-Adjusted Life Years),157,Yemen,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),157,Yemen,Rate,2017,38986.95763,46544.3867,32940.35239
DALYs (Disability-Adjusted Life Years),62,Russian Federation,Number,2017,61229883.06,67051693.73,56133017.82
DALYs (Disability-Adjusted Life Years),62,Russian Federation,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),62,Russian Federation,Rate,2017,41883.80779,45866.17043,38397.33822
DALYs (Disability-Adjusted Life Years),176,Comoros,Number,2017,236242.1798,270615.7339,207563.6657
DALYs (Disability-Adjusted Life Years),176,Comoros,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),176,Comoros,Rate,2017,32888.07382,37673.33268,28895.64076
DALYs (Disability-Adjusted Life Years),128,Guatemala,Number,2017,4878001.628,5477466.505,4327305.434
DALYs (Disability-Adjusted Life Years),128,Guatemala,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),128,Guatemala,Rate,2017,28822.6286,32364.68431,25568.73222
DALYs (Disability-Adjusted Life Years),76,Belgium,Number,2017,3193581.962,3667426.008,2782020.682
DALYs (Disability-Adjusted Life Years),76,Belgium,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),76,Belgium,Rate,2017,28213.32319,32399.44252,24577.43359
DALYs (Disability-Adjusted Life Years),60,Lithuania,Number,2017,1171792.679,1297732.66,1055967.498
DALYs (Disability-Adjusted Life Years),60,Lithuania,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),60,Lithuania,Rate,2017,41149.50189,45572.09949,37082.10276
DALYs (Disability-Adjusted Life Years),108,Belize,Number,2017,102332.9747,113794.2379,92170.71382
DALYs (Disability-Adjusted Life Years),108,Belize,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),108,Belize,Rate,2017,25909.80856,28811.69953,23336.81354
DALYs (Disability-Adjusted Life Years),79,Finland,Number,2017,1605238.002,1834207.542,1406267.807
DALYs (Disability-Adjusted Life Years),79,Finland,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),79,Finland,Rate,2017,29091.0555,33240.5745,25485.20206
DALYs (Disability-Adjusted Life Years),156,United Arab Emirates,Number,2017,2235431.47,2616722.726,1872314.356
DALYs (Disability-Adjusted Life Years),156,United Arab Emirates,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),156,United Arab Emirates,Rate,2017,22964.95227,26882.01956,19234.5909
DALYs (Disability-Adjusted Life Years),77,Cyprus,Number,2017,290669.1337,336762.628,249834.3746
DALYs (Disability-Adjusted Life Years),77,Cyprus,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),77,Cyprus,Rate,2017,23020.88808,26671.47581,19786.79023
DALYs (Disability-Adjusted Life Years),113,Guyana,Number,2017,258416.1271,288238.0909,232018.5295
DALYs (Disability-Adjusted Life Years),113,Guyana,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),113,Guyana,Rate,2017,34812.78684,38830.28249,31256.60809
DALYs (Disability-Adjusted Life Years),127,El Salvador,Number,2017,1721157.175,1958259.456,1509503.597
DALYs (Disability-Adjusted Life Years),127,El Salvador,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),127,El Salvador,Rate,2017,28276.1983,32171.45622,24799.02687
DALYs (Disability-Adjusted Life Years),80,France,Number,2017,16675425.43,19111108.48,14570507.79
DALYs (Disability-Adjusted Life Years),80,France,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),80,France,Rate,2017,25376.29864,29082.86797,22173.0809
DALYs (Disability-Adjusted Life Years),173,Gabon,Number,2017,625607.6475,701702.0795,553376.476
DALYs (Disability-Adjusted Life Years),173,Gabon,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),173,Gabon,Rate,2017,36741.66733,41210.66051,32499.56178
DALYs (Disability-Adjusted Life Years),12,Laos,Number,2017,2568151.202,2904684.003,2283468.994
DALYs (Disability-Adjusted Life Years),12,Laos,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),12,Laos,Rate,2017,36844.85257,41673.03458,32760.56268
DALYs (Disability-Adjusted Life Years),15,Myanmar,Number,2017,18778560.72,20917772,16729513.69
DALYs (Disability-Adjusted Life Years),15,Myanmar,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),15,Myanmar,Rate,2017,35568.8218,39620.74176,31687.68364
DALYs (Disability-Adjusted Life Years),93,Sweden,Number,2017,2615621.113,3007725.863,2257670.956
DALYs (Disability-Adjusted Life Years),93,Sweden,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),93,Sweden,Rate,2017,26039.04459,29942.52779,22475.57737
DALYs (Disability-Adjusted Life Years),125,Colombia,Number,2017,10977806.99,12422951.02,9601529.647
DALYs (Disability-Adjusted Life Years),125,Colombia,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),125,Colombia,Rate,2017,21692.63114,24548.29954,18973.04637
DALYs (Disability-Adjusted Life Years),208,Guinea,Number,2017,6868475.784,7765282.631,6094853.487
DALYs (Disability-Adjusted Life Years),208,Guinea,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),208,Guinea,Rate,2017,58108.99663,65696.20341,51563.96148
DALYs (Disability-Adjusted Life Years),45,Bulgaria,Number,2017,2938969.872,3239558.216,2663264.533
DALYs (Disability-Adjusted Life Years),45,Bulgaria,Percent,2017,1,1,1
DALYs (Disability-Adjusted Life Years),45,Bulgaria,Rate,2017,41673.68764,45935.93779,37764.27085
DALYs (Disability-Adjusted Life Years),114,Haiti,Number,2017,5160856.285,5854055.785,4561066.542
DALYs (Disability-Adjusted Life Years),114,Haiti,Percent,2017,1,1,1
